District,Block,No of samples,Acidic (%),Neutral (%),Alkaline (%),Normal EC (%),OC (%),P (%),K (%),Ca (%),Mg (%),S (%),Zn (%),B (%),Fe (%),Cu (%),Mn (%),Yield (kg/ha)
Angul,Angul,150,51,21,29,100,42,45,7,0,11,46,62,76,3,0,7,2634
Angul,Athmalik,130,47,31,22,100,37,42,9,5,24,28,55,70,2,0,2,2446
Angul,Banarpal,90,30,26,44,100,39,39,0,1,9,13,56,73,3,1,16,2429
Angul,Chhendipada,100,60,22,18,100,33,43,13,9,34,24,82,70,11,7,23,2587
Angul,Kaniha,150,93,1,5,100,34,49,25,11,35,33,76,80,1,2,17,2641
Angul,Kishornagar,150,80,5,15,100,27,65,12,9,25,34,72,95,4,12,4,2611
Angul,Pallahara,150,93,1,6,100,33,60,7,9,26,69,47,95,0,0,1,2787
Angul,Talcher,100,65,2,33,100,24,37,12,4,23,23,37,69,1,0,3,2231
Baleswar,Bahanoga,100,100,0,0,100,65,55,77,10,44,55,72,91,0,0,1,3848
Baleswar,Baleswar Sadar,150,98,2,0,99,32,60,51,17,30,44,33,61,2,4,1,3104
Baleswar,Baliapal,150,55,43,1,99,42,23,31,7,23,20,44,32,19,9,6,2448
Baleswar,Basta,100,70,29,1,99,13,28,12,7,9,12,49,15,3,0,3,1753
Baleswar,Bhogarai,160,79,17,4,100,51,44,43,29,35,19,34,39,1,6,19,3134
Baleswar,Jaleswar,150,85,15,0,100,44,27,18,5,9,41,10,49,7,0,0,2273
Baleswar,Khaira,200,93,7,1,100,71,55,61,5,47,48,43,90,3,2,2,3682
Baleswar,Nilagiri,100,96,4,0,100,53,70,46,10,27,40,32,98,1,3,2,3513
Baleswar,Oupada,100,90,10,0,100,44,53,46,18,37,53,35,90,1,10,0,3033
Baleswar,Remuna,140,89,11,0,99,59,56,63,16,34,38,46,85,2,0,6,3681
Baleswar,Simulia,100,87,4,9,100,75,62,51,3,27,38,75,93,9,11,8,3849
Baleswar,Soro,100,90,9,1,98,73,69,65,6,50,44,46,93,4,11,3,4003
Bargarh,Ambabhona,160,85,15,0,100,23,17,15,3,33,23,34,79,0,0,0,2011
Bargarh,Atabira,150,94,5,1,100,37,23,51,5,45,21,53,97,0,4,1,2572
Bargarh,Bargarh,90,74,12,13,100,37,21,41,6,68,21,37,96,1,4,7,2471
Bargarh,Barpali,100,85,14,1,99,34,33,39,5,33,28,60,94,2,4,2,2422
Bargarh,Bhatli,100,96,4,0,100,51,15,46,22,82,23,45,98,0,6,1,2650
Bargarh,Bheden,100,88,12,0,98,49,31,46,8,44,29,52,88,1,4,1,2916
Bargarh,Bijepur,150,88,10,2,100,39,44,18,12,46,23,49,86,1,2,3,2504
Bargarh,Gaisilat,100,59,27,14,100,34,42,12,6,17,22,58,85,2,1,1,2467
Bargarh,Jharabandha,100,53,29,17,100,53,28,14,3,12,31,64,92,4,2,2,2559
Bargarh,Padampur,200,74,20,6,100,32,47,14,7,23,36,64,91,2,6,3,2455
Bargarh,Paikamal,150,74,19,7,100,30,62,9,2,20,49,51,89,3,1,1,2559
Bargarh,Sohela,150,77,18,5,100,47,42,27,13,46,31,69,92,1,4,3,3025
Bhadrak,Basudevpur,150,91,9,0,99,39,15,43,6,13,29,52,50,0,1,3,2433
Bhadrak,Bhadaripokhari,120,98,0,2,100,66,55,20,0,0,80,58,78,1,0,0,3239
Bhadrak,Bhadrak,100,76,15,9,99,37,38,31,5,11,59,35,83,4,0,4,2702
Bhadrak,Bonth,150,90,10,0,100,46,59,25,0,1,77,35,70,0,0,0,2932
Bhadrak,Chandabali,150,98,1,1,97,19,45,4,0,0,13,36,6,0,0,0,2115
Bhadrak,Dhamanagar,120,100,0,0,100,38,40,32,0,0,60,33,84,0,0,0,2484
Bhadrak,Tihidi,120,98,2,0,100,43,38,19,0,0,33,15,47,0,0,0,2487
